Feature,Importance
YG3 (605)-H :: YG3 (605)-H,0.03748882484257522
SSC (Violet)-W :: SSC (Violet)-W,0.021950202750424416
YG5 (655)-T :: YG5 (655)-T,0.021888175703904292
YG6 (675)-T :: YG6 (675)-T,0.021677188551749625
YG7 (700)-T :: YG7 (700)-T,0.02157990171621763
LightLoss (Violet)-H :: LightLoss (Violet)-H,0.02080837488096449
YG8 (725)-T :: YG8 (725)-T,0.01884445979559068
YG3 (605)-A :: YG3 (605)-A,0.017487384658160576
YG9 (750)-T :: YG9 (750)-T,0.01608786052083649
YG4 (625)-H :: YG4 (625)-H,0.015850499382177568
UV4 (440)-H :: UV4 (440)-H,0.014982481866749088
UV5 (460)-H :: UV5 (460)-H,0.01491454971298112
UV5 (460)-T :: UV5 (460)-T,0.013299416534714137
UV4 (440)-T :: UV4 (440)-T,0.013204666696452004
YG2 (590)-H :: YG2 (590)-H,0.011405876832687423
UV3 (420)-H :: UV3 (420)-H,0.011388910097266485
YG7 (700)-H :: YG7 (700)-H,0.011356505232567515
YG10 (780)-T :: YG10 (780)-T,0.011298866850910097
YG8 (725)-H :: YG8 (725)-H,0.011145018872624271
B7 (605)-H :: B7 (605)-H,0.011039253999884518
ImgB2 (600)-H :: ImgB2 (600)-H,0.01044732171818306
YG6 (675)-H :: YG6 (675)-H,0.01038469369071255
B6 (590)-H :: B6 (590)-H,0.010274251629696867
R1 (655)-H :: R1 (655)-H,0.010075315381263225
YG5 (655)-H :: YG5 (655)-H,0.009821600923081139
YG9 (750)-H :: YG9 (750)-H,0.009736292547230742
R2 (675)-H :: R2 (675)-H,0.009395162675002653
ImgB3 (790)-H :: ImgB3 (790)-H,0.009233777154062116
UV3 (420)-T :: UV3 (420)-T,0.009105247124410732
UV6 (475)-H :: UV6 (475)-H,0.00847859289332735
B5 (575)-H :: B5 (575)-H,0.008236245158004215
UV6 (475)-T :: UV6 (475)-T,0.00787186505396631
Calcofluor White*-A :: Calcofluor White*-A,0.007714125475537455
B9 (655)-H :: B9 (655)-H,0.007628248790229454
B12 (725)-H :: B12 (725)-H,0.007563029148736087
R3 (700)-H :: R3 (700)-H,0.007480912152370626
B7 (605)-A :: B7 (605)-A,0.007331349375681655
R4 (725)-H :: R4 (725)-H,0.0072484005166086295
YG5 (655)-A :: YG5 (655)-A,0.007191025145672729
B13 (750)-H :: B13 (750)-H,0.0070890542558208
B10 (675)-H :: B10 (675)-H,0.00692203119532207
R2 (675)-A :: R2 (675)-A,0.00688308131762572
R1 (655)-A :: R1 (655)-A,0.006761570240710413
B3 (530)-H :: B3 (530)-H,0.006724035723233301
B4 (545)-H :: B4 (545)-H,0.006641821398429464
B8 (625)-H :: B8 (625)-H,0.006554079981165014
YG6 (675)-A :: YG6 (675)-A,0.0064274268594414615
UV4 (440)-A :: UV4 (440)-A,0.006310782896773655
B11 (700)-H :: B11 (700)-H,0.006237040993245321
YG11 (810)-T :: YG11 (810)-T,0.00621471090313645
FSC-W :: FSC-W,0.0058977658016247745
UV7 (500)-H :: UV7 (500)-H,0.005797875097920049
R3 (700)-A :: R3 (700)-A,0.005690324866663838
R5 (750)-H :: R5 (750)-H,0.005562905277396719
YG7 (700)-A :: YG7 (700)-A,0.005510561185160804
B2 (515)-H :: B2 (515)-H,0.005505421226521139
ImgB1 (535)-H :: ImgB1 (535)-H,0.005440814592827423
V3 (460)-H :: V3 (460)-H,0.005353837064080654
UV8 (515)-H :: UV8 (515)-H,0.00533837436283997
YG10 (780)-H :: YG10 (780)-H,0.0052915724708628
B1 (500)-H :: B1 (500)-H,0.005176163823874931
V5 (500)-H :: V5 (500)-H,0.005155179857561733
B1 (500)-A :: B1 (500)-A,0.005135468206287463
UV5 (460)-A :: UV5 (460)-A,0.005095491867092528
B6 (590)-A :: B6 (590)-A,0.005029400896835239
YG3 (605)-T :: YG3 (605)-T,0.0050271093796292335
ImgB3 (790)-W :: ImgB3 (790)-W,0.004631191540868505
V4 (475)-H :: V4 (475)-H,0.004578387250591861
YG4 (625)-T :: YG4 (625)-T,0.004458527058772312
YG2 (590)-A :: YG2 (590)-A,0.0041905553449245675
R5 (750)-A :: R5 (750)-A,0.004180960035878617
R6 (780)-H :: R6 (780)-H,0.004169235571013162
YG8 (725)-A :: YG8 (725)-A,0.004017865388578382
R4 (725)-A :: R4 (725)-A,0.0038214965425784225
B3 (530)-A :: B3 (530)-A,0.0036390036798128306
V3 (460)-T :: V3 (460)-T,0.003620488289447268
UV17 (700)-T :: UV17 (700)-T,0.0035633200335649733
YG4 (625)-A :: YG4 (625)-A,0.0035514665343841833
B2 (515)-A :: B2 (515)-A,0.0035456740790558695
V6 (515)-H :: V6 (515)-H,0.0034660060269911786
R3 (700)-T :: R3 (700)-T,0.0034391703428119746
YG11 (810)-H :: YG11 (810)-H,0.00336681385395608
UV3 (420)-A :: UV3 (420)-A,0.003324435209197241
UV16 (675)-T :: UV16 (675)-T,0.0033177423885493653
B14 (780)-H :: B14 (780)-H,0.003284962514937171
Texas Red*-A :: Texas Red*-A,0.0032367313539875936
YG2 (590)-T :: YG2 (590)-T,0.003198263021665212
B11 (700)-A :: B11 (700)-A,0.0031668991438703904
R1 (655)-T :: R1 (655)-T,0.003135309733937897
R2 (675)-T :: R2 (675)-T,0.0031230208192135956
B4 (545)-A :: B4 (545)-A,0.003118088469385535
B1 (500)-T :: B1 (500)-T,0.0030067857589205853
B5 (575)-A :: B5 (575)-A,0.0029679431270415915
SSC (Imaging)-W :: SSC (Imaging)-W,0.0029580292461348413
V2 (440)-H :: V2 (440)-H,0.002956486505973803
B11 (700)-T :: B11 (700)-T,0.0029527908529609777
R6 (780)-A :: R6 (780)-A,0.0029291361535979214
R5 (750)-T :: R5 (750)-T,0.0028967491068833755
V1 (420)-H :: V1 (420)-H,0.0028352818848338523
Syto9*-A :: Syto9*-A,0.0028168428463259463
R4 (725)-T :: R4 (725)-T,0.0028102814798314684
V14 (675)-T :: V14 (675)-T,0.0027674102698383557
UV18 (725)-T :: UV18 (725)-T,0.0027539940121252496
B9 (655)-T :: B9 (655)-T,0.002633823973994333
V4 (475)-T :: V4 (475)-T,0.0026232374888871786
B10 (675)-A :: B10 (675)-A,0.0025424176714948787
ImgB2 (600)-A :: ImgB2 (600)-A,0.002536121291796294
UV7 (500)-T :: UV7 (500)-T,0.0024851215939037984
ImgB3 (790)-A :: ImgB3 (790)-A,0.002467078920229305
B2 (515)-T :: B2 (515)-T,0.0024629021439201873
B12 (725)-T :: B12 (725)-T,0.0024623335689734254
B10 (675)-T :: B10 (675)-T,0.0024550278269144963
V15 (700)-T :: V15 (700)-T,0.0023799426929890697
V15 (700)-H :: V15 (700)-H,0.002339411534023159
V14 (675)-H :: V14 (675)-H,0.0023215744587473126
YG3 (605)-W :: YG3 (605)-W,0.002305116330764386
UV15 (655)-T :: UV15 (655)-T,0.0022888684841776167
B12 (725)-A :: B12 (725)-A,0.002278005260577966
B13 (750)-T :: B13 (750)-T,0.002224624181174525
YG9 (750)-A :: YG9 (750)-A,0.0021934251848301613
YG10 (780)-A :: YG10 (780)-A,0.0021673304561946787
B8 (625)-A :: B8 (625)-A,0.002155771722515089
R7 (810)-H :: R7 (810)-H,0.002141624966540599
B13 (750)-A :: B13 (750)-A,0.002095411054281577
B3 (530)-T :: B3 (530)-T,0.0020467192902973454
B9 (655)-A :: B9 (655)-A,0.0020273896762112048
YG12 (845)-T :: YG12 (845)-T,0.0019867100395092145
B4 (545)-T :: B4 (545)-T,0.001962318735370234
UV19 (750)-T :: UV19 (750)-T,0.0019554359099716884
V3 (460)-A :: V3 (460)-A,0.0019440658238095503
UV17 (700)-H :: UV17 (700)-H,0.0019378297633885135
B15 (810)-H :: B15 (810)-H,0.0019305021830089677
UV15 (655)-H :: UV15 (655)-H,0.0018947228602591716
V16 (725)-T :: V16 (725)-T,0.0018496514881261293
R6 (780)-T :: R6 (780)-T,0.0018031523073853365
V13 (655)-T :: V13 (655)-T,0.0017741786924087943
UV16 (675)-H :: UV16 (675)-H,0.0016848556328729045
R8 (845)-H :: R8 (845)-H,0.0015978245934160887
B16 (845)-H :: B16 (845)-H,0.0015873443991506159
R7 (810)-A :: R7 (810)-A,0.001576422021629106
V1 (420)-T :: V1 (420)-T,0.0015626124133856184
UV6 (475)-A :: UV6 (475)-A,0.0015613253364669258
ImgB1 (535)-W :: ImgB1 (535)-W,0.001558533664894449
B14 (780)-T :: B14 (780)-T,0.0015508282321698437
Time :: Time,0.0015241735838797095
LightLoss (Violet)-W :: LightLoss (Violet)-W,0.0014558654863147643
V1 (420)-A :: V1 (420)-A,0.0014294344692970674
YG2 (590)-W :: YG2 (590)-W,0.001414307049787481
B14 (780)-A :: B14 (780)-A,0.0013865532838781287
ImgB1 (535)-A :: ImgB1 (535)-A,0.0013297508268305122
UV8 (515)-T :: UV8 (515)-T,0.0013282047101618672
V4 (475)-A :: V4 (475)-A,0.0013150036270032344
UV9 (530)-H :: UV9 (530)-H,0.0012717357945349575
V7 (530)-H :: V7 (530)-H,0.001267360082969564
B15 (810)-T :: B15 (810)-T,0.0012425235197557499
V2 (440)-T :: V2 (440)-T,0.001204597326024154
V13 (655)-H :: V13 (655)-H,0.001202900792704175
V17 (750)-T :: V17 (750)-T,0.0012021905911393058
V17 (750)-H :: V17 (750)-H,0.0011849596447492663
UV18 (725)-H :: UV18 (725)-H,0.0011783769338621986
ImgB2 (600)-W :: ImgB2 (600)-W,0.0011354078162812981
B6 (590)-T :: B6 (590)-T,0.0011339661778408837
B5 (575)-T :: B5 (575)-T,0.001129825805813959
B7 (605)-T :: B7 (605)-T,0.0011297052573447574
V2 (440)-A :: V2 (440)-A,0.0011196863901254198
V9 (575)-H :: V9 (575)-H,0.0010971771926792826
UV7 (500)-A :: UV7 (500)-A,0.0010934047415849695
UV9 (530)-T :: UV9 (530)-T,0.0010757847278811184
YG12 (845)-H :: YG12 (845)-H,0.0010724674283357678
V5 (500)-T :: V5 (500)-T,0.0010675455687609518
V3 (460)-W :: V3 (460)-W,0.0010650001831899194
R7 (810)-W :: R7 (810)-W,0.0010554522613307332
YG11 (810)-A :: YG11 (810)-A,0.0010543169594740447
V16 (725)-H :: V16 (725)-H,0.001041990569872189
B7 (605)-W :: B7 (605)-W,0.0010407150835434608
R7 (810)-T :: R7 (810)-T,0.0010354213330739158
B8 (625)-T :: B8 (625)-T,0.0010172082639196378
B16 (845)-T :: B16 (845)-T,0.0010024245078097784
Chromomysin A3*-A :: Chromomysin A3*-A,0.000989354679187946
B6 (590)-W :: B6 (590)-W,0.000983882245355451
B5 (575)-W :: B5 (575)-W,0.0009683666753190337
R8 (845)-T :: R8 (845)-T,0.0009567026972775201
V18 (780)-T :: V18 (780)-T,0.0009410279400735762
UV20 (780)-T :: UV20 (780)-T,0.0009402308810093678
UV10 (545)-T :: UV10 (545)-T,0.0009351694143123286
B15 (810)-A :: B15 (810)-A,0.0009286361819425817
UV17 (700)-A :: UV17 (700)-A,0.0009110884120045431
B16 (845)-A :: B16 (845)-A,0.0009046918131681405
V4 (475)-W :: V4 (475)-W,0.0008932105293864372
YG1 (575)-T :: YG1 (575)-T,0.000879419790256435
R8 (845)-A :: R8 (845)-A,0.0008768195598790316
V6 (515)-T :: V6 (515)-T,0.0008755539603866031
UV13 (605)-T :: UV13 (605)-T,0.0008674289749936954
V9 (575)-T :: V9 (575)-T,0.0008612949721197796
UV14 (625)-T :: UV14 (625)-T,0.0008557048700861469
R8 (845)-W :: R8 (845)-W,0.0008550539213335244
UV21 (810)-T :: UV21 (810)-T,0.0008526415471322126
UV2 (390)-T :: UV2 (390)-T,0.000846453667257683
YG4 (625)-W :: YG4 (625)-W,0.0008451632832078952
V14 (675)-A :: V14 (675)-A,0.0008427555477621769
V19 (810)-T :: V19 (810)-T,0.0008424676740519181
V7 (530)-T :: V7 (530)-T,0.0008423623033176112
V15 (700)-A :: V15 (700)-A,0.0008372412993746353
UV6 (475)-W :: UV6 (475)-W,0.0008359217773038585
UV12 (590)-T :: UV12 (590)-T,0.0008356366026657161
V11 (605)-T :: V11 (605)-T,0.0008336262765836603
V8 (545)-T :: V8 (545)-T,0.000831193454888399
UV1 (375)-T :: UV1 (375)-T,0.0008274469692330533
V12 (625)-T :: V12 (625)-T,0.0008233815776673325
V5 (500)-A :: V5 (500)-A,0.0008083460370215388
V10 (590)-T :: V10 (590)-T,0.0008081181817441041
UV22 (845)-T :: UV22 (845)-T,0.0007935656891414544
B15 (810)-W :: B15 (810)-W,0.0007918266421373774
UV11 (575)-T :: UV11 (575)-T,0.0007914264410159514
V16 (725)-A :: V16 (725)-A,0.0007863919635753394
UV8 (515)-A :: UV8 (515)-A,0.0007855178719194364
UV16 (675)-A :: UV16 (675)-A,0.0007853012493562322
UV2 (390)-H :: UV2 (390)-H,0.00078071737843299
V9 (575)-A :: V9 (575)-A,0.0007751494627636046
V20 (845)-T :: V20 (845)-T,0.0007722727728447964
V6 (515)-A :: V6 (515)-A,0.0007468729590216344
V17 (750)-A :: V17 (750)-A,0.0007463199190545955
YG12 (845)-A :: YG12 (845)-A,0.000744770546741178
V1 (420)-W :: V1 (420)-W,0.0007443938608215679
V7 (530)-A :: V7 (530)-A,0.0007405477387845901
V13 (655)-A :: V13 (655)-A,0.0007318458159275103
V11 (605)-A :: V11 (605)-A,0.0007215762787473255
V8 (545)-A :: V8 (545)-A,0.0007173103129602444
UV7 (500)-W :: UV7 (500)-W,0.0007161415069030894
UV19 (750)-A :: UV19 (750)-A,0.0007161385765919123
V15 (700)-W :: V15 (700)-W,0.0007151704397356896
UV9 (530)-A :: UV9 (530)-A,0.0007143466404367737
V14 (675)-W :: V14 (675)-W,0.0007137175355867925
UV15 (655)-A :: UV15 (655)-A,0.0007099759520150065
B8 (625)-W :: B8 (625)-W,0.0007099392569762622
V10 (590)-A :: V10 (590)-A,0.0007097298560359927
UV20 (780)-A :: UV20 (780)-A,0.0007070327915155658
V18 (780)-A :: V18 (780)-A,0.0007059906620386637
V10 (590)-H :: V10 (590)-H,0.0007042006141207446
YG1 (575)-A :: YG1 (575)-A,0.000702204304303784
UV14 (625)-A :: UV14 (625)-A,0.0007003506617175793
V2 (440)-W :: V2 (440)-W,0.0006982356639837718
UV2 (390)-A :: UV2 (390)-A,0.0006951705735497587
UV18 (725)-A :: UV18 (725)-A,0.0006937415954877467
UV10 (545)-A :: UV10 (545)-A,0.0006885558749225269
YG11 (810)-W :: YG11 (810)-W,0.0006867580620435402
UV22 (845)-A :: UV22 (845)-A,0.0006827745447704085
V13 (655)-W :: V13 (655)-W,0.0006790600679554616
UV19 (750)-H :: UV19 (750)-H,0.0006778981750489337
V20 (845)-A :: V20 (845)-A,0.0006747336721291405
V12 (625)-A :: V12 (625)-A,0.000670284883054572
V19 (810)-A :: V19 (810)-A,0.0006687130547063036
UV12 (590)-A :: UV12 (590)-A,0.0006615727108127487
UV21 (810)-A :: UV21 (810)-A,0.0006602392237607108
UV13 (605)-A :: UV13 (605)-A,0.0006575033372899155
UV11 (575)-A :: UV11 (575)-A,0.0006510125076289869
UV16 (675)-W :: UV16 (675)-W,0.0006393456926266452
V11 (605)-H :: V11 (605)-H,0.0006371975548196255
B16 (845)-W :: B16 (845)-W,0.0006369030150742358
UV1 (375)-A :: UV1 (375)-A,0.0006300989568303784
V17 (750)-W :: V17 (750)-W,0.0006279567841767926
UV17 (700)-W :: UV17 (700)-W,0.0006079817695366354
V5 (500)-W :: V5 (500)-W,0.0006057191094770846
UV20 (780)-H :: UV20 (780)-H,0.0006012590781208897
V16 (725)-W :: V16 (725)-W,0.0005969084851588991
UV18 (725)-W :: UV18 (725)-W,0.0005954284512226925
UV15 (655)-W :: UV15 (655)-W,0.0005953709903170383
UV10 (545)-H :: UV10 (545)-H,0.0005868009133462172
V18 (780)-H :: V18 (780)-H,0.0005819559798411815
V8 (545)-H :: V8 (545)-H,0.0005756082111952128
V12 (625)-H :: V12 (625)-H,0.000575206238985714
UV8 (515)-W :: UV8 (515)-W,0.0005748106641020825
UV12 (590)-H :: UV12 (590)-H,0.0005706434874426606
YG12 (845)-W :: YG12 (845)-W,0.0005613311819317138
V6 (515)-W :: V6 (515)-W,0.0005501952913617033
UV21 (810)-H :: UV21 (810)-H,0.0005346325975780279
V19 (810)-H :: V19 (810)-H,0.0005151382269547183
V9 (575)-W :: V9 (575)-W,0.0005126937661440587
V18 (780)-W :: V18 (780)-W,0.000512000878875744
V7 (530)-W :: V7 (530)-W,0.0005078100010591999
UV19 (750)-W :: UV19 (750)-W,0.0005073436080649967
UV9 (530)-W :: UV9 (530)-W,0.0005014520345110761
V11 (605)-W :: V11 (605)-W,0.0004994772965322546
V10 (590)-W :: V10 (590)-W,0.0004992945596016409
UV1 (375)-H :: UV1 (375)-H,0.0004931590112874672
LightLoss (Imaging)-W :: LightLoss (Imaging)-W,0.00048648236643226517
V20 (845)-H :: V20 (845)-H,0.00048526994397150717
YG1 (575)-H :: YG1 (575)-H,0.0004850814748006021
UV13 (605)-H :: UV13 (605)-H,0.000478500778842971
UV22 (845)-H :: UV22 (845)-H,0.0004761407078376373
UV20 (780)-W :: UV20 (780)-W,0.0004753751032271346
V12 (625)-W :: V12 (625)-W,0.00047196606660337005
UV2 (390)-W :: UV2 (390)-W,0.00046666171826127717
V19 (810)-W :: V19 (810)-W,0.00046443772651762834
V8 (545)-W :: V8 (545)-W,0.00046017191585429344
UV10 (545)-W :: UV10 (545)-W,0.0004545812830629478
V20 (845)-W :: V20 (845)-W,0.000450263148180814
UV11 (575)-H :: UV11 (575)-H,0.0004484489776213335
UV14 (625)-H :: UV14 (625)-H,0.00044750832019770705
UV21 (810)-W :: UV21 (810)-W,0.0004417793039637597
UV14 (625)-W :: UV14 (625)-W,0.0004411627920044131
UV13 (605)-W :: UV13 (605)-W,0.000436995174936823
UV11 (575)-W :: UV11 (575)-W,0.0004331937512140175
UV22 (845)-W :: UV22 (845)-W,0.0004325225907306982
UV12 (590)-W :: UV12 (590)-W,0.0004221845237337083
